
    0:  (GhidraScript)  
    1: undefined8 * FUN_1810eea6c(undefined8 *param_1,undefined8 param_2) (GhidraScript)  
    2:  (GhidraScript)  
    3: { (GhidraScript)  
    4:   undefined8 uVar1; (GhidraScript)  
    5:    (GhidraScript)  
    6:   param_1[2] = 0; (GhidraScript)  
    7:   *param_1 = wh::shared:: (GhidraScript)  
    8:              C_ModelProperty<bool,wh::shared::traits::C_StandardDefaultValueTrait<bool>,wh::combatmodule::traits::C_CombatSignalWithNewValueTrait<bool>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
    9:              ::vftable; (GhidraScript)  
   10:   param_1[3] = &DAT_185664ae8; (GhidraScript)  
   11:   *(undefined2 *)(param_1 + 4) = 0xffff; (GhidraScript)  
   12:   *(undefined2 *)((longlong)param_1 + 0x22) = 0xffff; (GhidraScript)  
   13:   *(undefined1 *)(param_1 + 1) = 0; (GhidraScript)  
   14:   param_1[6] = wh::shared:: (GhidraScript)  
   15:                C_ModelProperty<wh::combatmodule::E_CombatActorStateId::Type,wh::shared::traits::C_StaticDefaultValueTrait<wh::combatmodule::E_CombatActorStateId::Type,1>,wh::combatmodule::traits::C_CombatSignalWithOldValueTrait<wh::combatmodule::E_CombatActorStateId::Type>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
   16:                ::vftable; (GhidraScript)  
   17:   param_1[8] = 0; (GhidraScript)  
   18:   param_1[9] = &DAT_185664a28; (GhidraScript)  
   19:   *(undefined2 *)(param_1 + 10) = 0xffff; (GhidraScript)  
   20:   *(undefined2 *)((longlong)param_1 + 0x52) = 0xffff; (GhidraScript)  
   21:   *(undefined4 *)(param_1 + 7) = 0; (GhidraScript)  
   22:   param_1[0xe] = 0; (GhidraScript)  
   23:   param_1[0xc] = wh::shared:: (GhidraScript)  
   24:                  C_ModelProperty<int,wh::shared::traits::C_CustomDefaultValueTrait<int>,wh::combatmodule::traits::C_CombatSignalWithNewValueTrait<int>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
   25:                  ::vftable; (GhidraScript)  
   26:   param_1[0xf] = &DAT_185664a48; (GhidraScript)  
   27:   *(undefined2 *)(param_1 + 0x10) = 0xffff; (GhidraScript)  
   28:   *(undefined2 *)((longlong)param_1 + 0x82) = 0xffff; (GhidraScript)  
   29:   *(undefined4 *)((longlong)param_1 + 0x8c) = 0; (GhidraScript)  
   30:   *(undefined4 *)(param_1 + 0xd) = 0; (GhidraScript)  
   31:   param_1[0x14] = 0; (GhidraScript)  
   32:   param_1[0x12] = (GhidraScript)  
   33:        wh::shared:: (GhidraScript)  
   34:        C_ModelProperty<int,wh::shared::traits::C_CustomDefaultValueTrait<int>,wh::combatmodule::traits::C_CombatSignalWithNewValueTrait<int>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
   35:        ::vftable; (GhidraScript)  
   36:   param_1[0x15] = &DAT_185664a48; (GhidraScript)  
   37:   *(undefined2 *)(param_1 + 0x16) = 0xffff; (GhidraScript)  
   38:   *(undefined2 *)((longlong)param_1 + 0xb2) = 0xffff; (GhidraScript)  
   39:   *(undefined4 *)((longlong)param_1 + 0xbc) = 0; (GhidraScript)  
   40:   *(undefined4 *)(param_1 + 0x13) = 0; (GhidraScript)  
   41:   param_1[0x1a] = 0; (GhidraScript)  
   42:   param_1[0x18] = (GhidraScript)  
   43:        wh::shared:: (GhidraScript)  
   44:        C_ModelProperty<int,wh::shared::traits::C_CustomDefaultValueTrait<int>,wh::combatmodule::traits::C_CombatSignalWithNewValueTrait<int>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
   45:        ::vftable; (GhidraScript)  
   46:   param_1[0x1b] = &DAT_185664a48; (GhidraScript)  
   47:   *(undefined2 *)(param_1 + 0x1c) = 0xffff; (GhidraScript)  
   48:   *(undefined2 *)((longlong)param_1 + 0xe2) = 0xffff; (GhidraScript)  
   49:   *(undefined4 *)((longlong)param_1 + 0xec) = 0; (GhidraScript)  
   50:   *(undefined4 *)(param_1 + 0x19) = 0; (GhidraScript)  
   51:   param_1[0x20] = 0; (GhidraScript)  
   52:   param_1[0x1e] = (GhidraScript)  
   53:        wh::shared:: (GhidraScript)  
