=== Decompile FUN_18245e7c0 === (GhidraScript)  
    0:  (GhidraScript)  
    1: void FUN_18245e7c0(longlong *param_1) (GhidraScript)  
    2:  (GhidraScript)  
    3: { (GhidraScript)  
    4:   undefined8 *puVar1; (GhidraScript)  
    5:   int iVar2; (GhidraScript)  
    6:   longlong *plVar3; (GhidraScript)  
    7:   longlong lVar4; (GhidraScript)  
    8:    (GhidraScript)  
    9:   FUN_1804d4510("d:\\buildagent\\work\\7ffb7f119a855ecb\\code\\CryEngine\\CrySystem\\System.cpp", (GhidraScript)  
   10:                 0x2f2,"System Shutdown"); (GhidraScript)  
   11:   (**(code **)(param_1[0x19d] + 0x60))(param_1 + 0x19d,0,0); (GhidraScript)  
   12:   if ((longlong *)param_1[0x198] != (longlong *)0x0) { (GhidraScript)  
   13:     (**(code **)(*(longlong *)param_1[0x198] + 0x30))(); (GhidraScript)  
   14:   } (GhidraScript)  
   15:   plVar3 = (longlong *)(**(code **)(*param_1 + 0x280))(param_1); (GhidraScript)  
   16:   (**(code **)(*plVar3 + 0x20))(plVar3); (GhidraScript)  
   17:   puVar1 = (undefined8 *)param_1[0x568]; (GhidraScript)  
   18:   if (puVar1 != (undefined8 *)0x0) { (GhidraScript)  
   19:     (**(code **)*puVar1)(puVar1,1); (GhidraScript)  
   20:     param_1[0x568] = 0; (GhidraScript)  
   21:   } (GhidraScript)  
   22:   FUN_18245b03c(param_1); (GhidraScript)  
   23:   plVar3 = (longlong *)param_1[0x18c]; (GhidraScript)  
   24:   if (plVar3 != (longlong *)0x0) { (GhidraScript)  
   25:     (**(code **)(*plVar3 + 0x48))(plVar3,&DAT_183a2e73c); (GhidraScript)  
   26:   } (GhidraScript)  
   27:   if (*(char *)((longlong)param_1 + 0x5b1) != '\0') { (GhidraScript)  
   28:     lVar4 = (**(code **)(**(longlong **)(param_1[4] + 0xa8) + 0xb8)) (GhidraScript)  
   29:                       (*(longlong **)(param_1[4] + 0xa8),"r_Width"); (GhidraScript)  
   30:     if (lVar4 != 0) { (GhidraScript)  
   31:       plVar3 = (longlong *) (GhidraScript)  
   32:                (**(code **)(**(longlong **)(param_1[4] + 0xa8) + 0xb8)) (GhidraScript)  
   33:                          (*(longlong **)(param_1[4] + 0xa8),"r_Width"); (GhidraScript)  
   34:       (**(code **)(*plVar3 + 0x38))(plVar3,*(undefined4 *)((longlong)param_1 + 0xa4c)); (GhidraScript)  
   35:     } (GhidraScript)  
   36:     lVar4 = (**(code **)(**(longlong **)(param_1[4] + 0xa8) + 0xb8)) (GhidraScript)  
   37:                       (*(longlong **)(param_1[4] + 0xa8),"r_Height"); (GhidraScript)  
   38:     if (lVar4 != 0) { (GhidraScript)  
   39:       plVar3 = (longlong *) (GhidraScript)  
   40:                (**(code **)(**(longlong **)(param_1[4] + 0xa8) + 0xb8)) (GhidraScript)  
   41:                          (*(longlong **)(param_1[4] + 0xa8),"r_Height"); (GhidraScript)  
   42:       (**(code **)(*plVar3 + 0x38))(plVar3,(int)param_1[0x149]); (GhidraScript)  
   43:     } (GhidraScript)  
   44:     lVar4 = (**(code **)(**(longlong **)(param_1[4] + 0xa8) + 0xb8)) (GhidraScript)  
   45:                       (*(longlong **)(param_1[4] + 0xa8),"r_ColorBits"); (GhidraScript)  
   46:     if (lVar4 != 0) { (GhidraScript)  
   47:       plVar3 = (longlong *) (GhidraScript)  
   48:                (**(code **)(**(longlong **)(param_1[4] + 0xa8) + 0xb8)) (GhidraScript)  
   49:                          (*(longlong **)(param_1[4] + 0xa8),"r_ColorBits"); (GhidraScript)  
   50:       (**(code **)(*plVar3 + 0x38))(plVar3,(int)param_1[0x14a]); (GhidraScript)  
   51:     } (GhidraScript)  
   52:     if (*(char *)((longlong)param_1 + 0x5b1) != '\0') goto LAB_18245ea7c; (GhidraScript)  
   53:   } (GhidraScript)  
   54:   if ((longlong *)param_1[0x16c] != (longlong *)0x0) { (GhidraScript)  
