
===== func RVA 0x463a24  call RVA 0x463a57 =====
  0x180463a57: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x180463a5a: lea      r9, [rsp + 0x30]
  0x180463a5f: mov      qword ptr [rsp + 0x30], 0
  0x180463a68: mov      rdx, rax
  0x180463a6b: lea      r8, [rsp + 0x38]
  0x180463a70: mov      rcx, rdi
  0x180463a73: call     0x1804631f0
  0x180463a78: mov      r8d, dword ptr [rsp + 0x38]
  0x180463a7d: mov      rcx, rdi
  0x180463a80: mov      rdx, qword ptr [rsp + 0x30]
  0x180463a85: call     0x180463abc
  0x180463a8a: cmp      qword ptr [rsp + 0x30], 0
  0x180463a90: mov      edi, eax
  0x180463a92: je       0x180463a9e
  0x180463a94: mov      rcx, qword ptr [rsp + 0x30]
  0x180463a99: call     0x180463814
  0x180463a9e: mov      eax, edi
  0x180463aa0: mov      rcx, qword ptr [rsp + 0x840]
  0x180463aa8: xor      rcx, rsp
  0x180463aab: call     0x181c1e8c0
  0x180463ab0: add      rsp, 0x850

===== func RVA 0x4881d0  call RVA 0x488251 =====
  0x180488251: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x180488254: mov      rbp, qword ptr [rip + 0x44a35f5]
  0x18048825b: mov      ebx, r13d
  0x18048825e: mov      rdx, rax
  0x180488261: mov      qword ptr [rsp + 0x38], rbx
  0x180488266: mov      rcx, rbp
  0x180488269: mov      dword ptr [rsp + 0x30], r13d
  0x18048826e: mov      r12, rax
  0x180488271: mov      r14d, r13d
  0x180488274: mov      esi, r13d
  0x180488277: call     0x180488b30
  0x18048827c: test     al, al
  0x18048827e: je       0x1804882a2
  0x180488280: lea      r9, [rsp + 0x38]
  0x180488285: mov      rdx, r12
  0x180488288: lea      r8, [rsp + 0x30]
  0x18048828d: mov      rcx, rbp
  0x180488290: call     0x1804631f0
  0x180488295: mov      rbx, qword ptr [rsp + 0x38]
  0x18048829a: mov      rsi, rax
  0x18048829d: mov      r14d, dword ptr [rsp + 0x30]
  0x1804882a2: mov      r8d, r14d
  0x1804882a5: mov      rdx, rbx
  0x1804882a8: mov      rcx, rbp
  0x1804882ab: call     0x180463abc

===== func RVA 0x4d3190  call RVA 0x4d31dc =====
  0x1804d31dc: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1804d31df: mov      eax, dword ptr [rip + 0x4c0711b]
  0x1804d31e5: cmp      dword ptr [rip + 0x4c07185], eax
  0x1804d31eb: jne      0x1804d31fb
  0x1804d31ed: mov      eax, dword ptr [rip + 0x4c07015]
  0x1804d31f3: cmp      dword ptr [rip + 0x4c0717b], eax
  0x1804d31f9: je       0x1804d3200
  0x1804d31fb: call     0x1805f9df4
  0x1804d3200: xor      edx, edx
  0x1804d3202: mov      byte ptr [rbp - 0x20], r14b
  0x1804d3206: mov      r8d, 0xff
  0x1804d320c: lea      rcx, [rbp - 0x1f]
  0x1804d3210: call     0x181d938b3
  0x1804d3215: cmp      dword ptr [rip + 0x4c06fc0], r14d
  0x1804d321c: je       0x1804d40ce
  0x1804d3222: lea      rdx, [rip + 0x50a07df]
  0x1804d3229: lea      rcx, [rbp - 0x30]
  0x1804d322d: call     0x1823cd174
  0x1804d3232: lea      rcx, [rip + 0x4de55e7]

===== func RVA 0x4d4198  call RVA 0x4d428c =====
  0x1804d428c: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1804d428f: lea      rdx, [rip + 0x38defee]
  0x1804d4296: mov      rbx, rax
  0x1804d4299: lea      rcx, [rbp + 0x70]
  0x1804d429d: call     0x180726048
  0x1804d42a2: mov      rdx, rbx
  0x1804d42a5: lea      rcx, [rbp + 0x70]
  0x1804d42a9: call     0x1805bb238
  0x1804d42ae: mov      r8b, 0x2f
  0x1804d42b1: lea      rcx, [rbp + 0x70]
  0x1804d42b5: mov      dl, 0x5c
  0x1804d42b7: call     0x1803c7a1c
  0x1804d42bc: mov      rdx, qword ptr [r14]
  0x1804d42bf: mov      r8, rsi
  0x1804d42c2: mov      r9, qword ptr [rbp + 0x80]
  0x1804d42c9: mov      rcx, r14
  0x1804d42cc: mov      qword ptr [rsp + 0x20], r15
  0x1804d42d1: mov      rax, qword ptr [rdx + 0x30]
  0x1804d42d5: mov      rdx, qword ptr [rsp + 0x30]
  0x1804d42da: call     rax
  0x1804d42dc: mov      rdx, qword ptr [rbp + 0x80]
  0x1804d42e3: lea      rcx, [rbp + 0x70]
  0x1804d42e7: mov      bl, al

===== func RVA 0x7aebcc  call RVA 0x7aecd1 =====
  0x1807aecd1: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1807aecd4: lea      rdx, [rip + 0x32a4a3d]
  0x1807aecdb: lea      rcx, [rsp + 0x70]
  0x1807aece0: call     qword ptr [rip + 0x3254efa]
  0x1807aece6: test     rax, rax  <-- CMP/TEST on result rax (FORM?)
  0x1807aece9: je       0x1807aed17
  0x1807aeceb: mov      rcx, rax
  0x1807aecee: call     qword ptr [rip + 0x325504c]
  0x1807aecf4: lea      rcx, [rbx + 0x70]
  0x1807aecf8: call     0x1805c38c8
  0x1807aecfd: mov      edx, 0x20
  0x1807aed02: lea      rcx, [rsp + 0x70]
  0x1807aed07: call     0x1839de8cc
  0x1807aed0c: mov      dl, sil
  0x1807aed0f: mov      rcx, rbx
  0x1807aed12: call     0x1807b02e0
  0x1807aed17: cmp      qword ptr [rbx + 0x10], rdi
  0x1807aed1b: jne      0x1807aed34
  0x1807aed1d: mov      r8, qword ptr [rbx]
  0x1807aed20: lea      rdx, [rip + 0x363cf19]
  0x1807aed27: mov      rcx, rbx
  0x1807aed2a: call     0x181639a80

===== func RVA 0x8968e8  call RVA 0x8968f8 =====
  0x1808968f8: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1808968fb: test     al, al
  0x1808968fd: jne      0x18089693d
  0x1808968ff: mov      rcx, qword ptr [rdi + 0x68]
  0x180896903: test     rcx, rcx
  0x180896906: je       0x180896915
  0x180896908: mov      rax, qword ptr [rcx]
  0x18089690b: call     qword ptr [rax]
  0x18089690d: mov      qword ptr [rdi + 0x68], 0
  0x180896915: lea      rdx, [rip + 0x37b4744]
