
=== playerGoto 0x183e11658  (3 xrefs) ===
  --- at 0x18100a59e
      0x018100a57e  cc                       int3    
      0x018100a57f  cc                       int3    
      0x018100a580  48895c2408               mov     qword ptr [rsp + 8], rbx
      0x018100a585  57                       push    rdi
      0x018100a586  4883ec20                 sub     rsp, 0x20
      0x018100a58a  4c8d0d6f73e002           lea     r9, [rip + 0x2e0736f]
      0x018100a591  41b802000000             mov     r8d, 2
      0x018100a597  488d15c6c079ff           lea     rdx, [rip - 0x863f3a]
    * 0x018100a59e  488d0db370e002           lea     rcx, [rip + 0x2e070b3]
      0x018100a5a5  e8eeeab8ff               call    0x180b99098
      0x018100a5aa  488b3df7129203           mov     rdi, qword ptr [rip + 0x39212f7]
      0x018100a5b1  488b07                   mov     rax, qword ptr [rdi]
      0x018100a5b4  488b9858010000           mov     rbx, qword ptr [rax + 0x158]
      0x018100a5bb  e800010000               call    0x18100a6c0
      0x018100a5c0  4c8bc0                   mov     r8, rax
      0x018100a5c3  488d158e70e002           lea     rdx, [rip + 0x2e0708e]
      0x018100a5ca  488bcf                   mov     rcx, rdi
      0x018100a5cd  ffd3                     call    rbx
      0x018100a5cf  4c8d0d9a71e002           lea     r9, [rip + 0x2e0719a]
      0x018100a5d6  41b802000000             mov     r8d, 2
      0x018100a5dc  488d1581c079ff           lea     rdx, [rip - 0x863f7f]
      0x018100a5e3  488d0da6e1de02           lea     rcx, [rip + 0x2dee1a6]
      0x018100a5ea  e8                       .byte   0xe8
      0x018100a5eb  a9                       .byte   0xa9
      0x018100a5ec  ea                       .byte   0xea
      0x018100a5ed  b8                       .byte   0xb8

  --- at 0x18100a5c3
      0x018100a5a3  e002                     loopne  0x18100a5a7
      0x018100a5a5  e8eeeab8ff               call    0x180b99098
      0x018100a5aa  488b3df7129203           mov     rdi, qword ptr [rip + 0x39212f7]
      0x018100a5b1  488b07                   mov     rax, qword ptr [rdi]
      0x018100a5b4  488b9858010000           mov     rbx, qword ptr [rax + 0x158]
      0x018100a5bb  e800010000               call    0x18100a6c0
      0x018100a5c0  4c8bc0                   mov     r8, rax
    * 0x018100a5c3  488d158e70e002           lea     rdx, [rip + 0x2e0708e]
      0x018100a5ca  488bcf                   mov     rcx, rdi
      0x018100a5cd  ffd3                     call    rbx
      0x018100a5cf  4c8d0d9a71e002           lea     r9, [rip + 0x2e0719a]
      0x018100a5d6  41b802000000             mov     r8d, 2
      0x018100a5dc  488d1581c079ff           lea     rdx, [rip - 0x863f7f]
      0x018100a5e3  488d0da6e1de02           lea     rcx, [rip + 0x2dee1a6]
      0x018100a5ea  e8a9eab8ff               call    0x180b99098
      0x018100a5ef  488b3db2129203           mov     rdi, qword ptr [rip + 0x39212b2]
      0x018100a5f6  488b07                   mov     rax, qword ptr [rdi]
      0x018100a5f9  488b9858010000           mov     rbx, qword ptr [rax + 0x158]
      0x018100a600  e8bb000000               call    0x18100a6c0
      0x018100a605  4c8bc0                   mov     r8, rax
      0x018100a608  488d1581e1de02           lea     rdx, [rip + 0x2dee181]
      0x018100a60f  488bcf                   mov     rcx, rdi
      0x018100a612  ff                       .byte   0xff

  --- at 0x18257e4b0
      0x018257e490  7f88                     jg      0x18257e41a
      0x018257e492  01488b                   add     dword ptr [rax - 0x75], ecx
      0x018257e495  0d46d43a02               or      eax, 0x23ad446
      0x018257e49a  488b01                   mov     rax, qword ptr [rcx]
      0x018257e49d  ff5028                   call    qword ptr [rax + 0x28]
      0x018257e4a0  488b5c2450               mov     rbx, qword ptr [rsp + 0x50]
      0x018257e4a5  488b7c2458               mov     rdi, qword ptr [rsp + 0x58]
      0x018257e4aa  4883c430                 add     rsp, 0x30
      0x018257e4ae  5d                       pop     rbp
      0x018257e4af  c3                       ret     
    * 0x018257e4b0  488d0da1318901           lea     rcx, [rip + 0x18931a1]
      0x018257e4b7  e9ac100000               jmp     0x18257f568
      0x018257e4bc  4053                     push    rbx
      0x018257e4be  4883ec20                 sub     rsp, 0x20
      0x018257e4c2  803dd0590e0300           cmp     byte ptr [rip + 0x30e59d0], 0
      0x018257e4c9  488bd9                   mov     rbx, rcx
      0x018257e4cc  7536                     jne     0x18257e504
      0x018257e4ce  488b0dbbd33a02           mov     rcx, qword ptr [rip + 0x23ad3bb]
      0x018257e4d5  c605bd590e0301           mov     byte ptr [rip + 0x30e59bd], 1
      0x018257e4dc  488b01                   mov     rax, qword ptr [rcx]
      0x018257e4df  ff9018010000             call    qword ptr [rax + 0x118]
      0x018257e4e5  488bc8                   mov     rcx, rax
      0x018257e4e8  488b10                   mov     rdx, qword ptr [rax]
      0x018257e4eb  ff5210                   call    qword ptr [rdx + 0x10]
      0x018257e4ee  488b0b                   mov     rcx, qword ptr [rbx]
      0x018257e4f1  8bd0                     mov     edx, eax
      0x018257e4f3  4c8b4138                 mov     r8, qword ptr [rcx + 0x38]
      0x018257e4f7  488bcb                   mov     rcx, rbx
      0x018257e4fa  41ffd0                   call    r8
      0x018257e4fd  c6                       .byte   0xc6
      0x018257e4fe  05                       .byte   0x05
      0x018257e4ff  95                       xchg    ebp, eax


=== freeze 0x183e06288  (2 xrefs) ===
  --- at 0x18100a6a7
      0x018100a687  4c8bc0                   mov     r8, rax
      0x018100a68a  488d15af74e002           lea     rdx, [rip + 0x2e074af]
      0x018100a691  488bcf                   mov     rcx, rdi
      0x018100a694  ffd3                     call    rbx
      0x018100a696  4c8d0d0374e002           lea     r9, [rip + 0x2e07403]
      0x018100a69d  4533c0                   xor     r8d, r8d
      0x018100a6a0  488d150974e002           lea     rdx, [rip + 0x2e07409]
    * 0x018100a6a7  488d0ddabbdf02           lea     rcx, [rip + 0x2dfbbda]
      0x018100a6ae  488b5c2430               mov     rbx, qword ptr [rsp + 0x30]
      0x018100a6b3  4883c420                 add     rsp, 0x20
      0x018100a6b7  5f                       pop     rdi
      0x018100a6b8  e9e7fcffff               jmp     0x18100a3a4
      0x018100a6bd  cc                       int3    
      0x018100a6be  cc                       int3    
      0x018100a6bf  cc                       int3    
      0x018100a6c0  4883ec28                 sub     rsp, 0x28
      0x018100a6c4  8b0db2be0b04             mov     ecx, dword ptr [rip + 0x40bbeb2]
      0x018100a6ca  65488b042558000000       mov     rax, qword ptr gs:[0x58]
      0x018100a6d3  ba18000000               mov     edx, 0x18
      0x018100a6d8  488b04c8                 mov     rax, qword ptr [rax + rcx*8]
      0x018100a6dc  8b0402                   mov     eax, dword ptr [rdx + rax]
      0x018100a6df  3905eb595c04             cmp     dword ptr [rip + 0x45c59eb], eax
      0x018100a6e5  7f0c                     jg      0x18100a6f3
      0x018100a6e7  488d057a229203           lea     rax, [rip + 0x392227a]
      0x018100a6ee  4883c428                 add     rsp, 0x28
      0x018100a6f2  c3                       ret     
      0x018100a6f3  48                       .byte   0x48
      0x018100a6f4  8d                       .byte   0x8d
      0x018100a6f5  0d                       .byte   0x0d
      0x018100a6f6  d6                       .byte   0xd6

  --- at 0x1815c8c45
      0x01815c8c25  442420                   and     al, 0x20
      0x01815c8c28  488d15a9309002           lea     rdx, [rip + 0x29030a9]
      0x01815c8c2f  488bcb                   mov     rcx, rbx
      0x01815c8c32  e8854093ff               call    0x180efccbc
      0x01815c8c37  488d055eff4e01           lea     rax, [rip + 0x14eff5e]
      0x01815c8c3e  4c8bcb                   mov     r9, rbx
      0x01815c8c41  48894518                 mov     qword ptr [rbp + 0x18], rax
    * 0x01815c8c45  4c8d053cd68302           lea     r8, [rip + 0x283d63c]
      0x01815c8c4c  488d4518                 lea     rax, [rbp + 0x18]
      0x01815c8c50  488bcb                   mov     rcx, rbx
      0x01815c8c53  488d156e309002           lea     rdx, [rip + 0x290306e]
      0x01815c8c5a  4889442420               mov     qword ptr [rsp + 0x20], rax
      0x01815c8c5f  e8584093ff               call    0x180efccbc
      0x01815c8c64  488d057d714f01           lea     rax, [rip + 0x14f717d]
      0x01815c8c6b  4c8bcb                   mov     r9, rbx
