
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 

+------------------------------------------------------------------------+
| This target supports Hardware-enforced Stack Protection. A HW based    |
| "Shadow Stack" may be available to assist in debugging and analysis.   |
| See aka.ms/userhsp for more info.                                      |
|                                                                        |
| dps @ssp                                                               |
|                                                                        |
+------------------------------------------------------------------------+

ModLoad: 00007ff6`08bb0000 00007ff6`08d29000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\KingdomCome.exe
ModLoad: 00007fff`0f6e0000 00007fff`0f946000   C:\Windows\SYSTEM32\ntdll.dll
ModLoad: 00007fff`0e080000 00007fff`0e149000   C:\Windows\System32\KERNEL32.DLL
ModLoad: 00007fff`0ca00000 00007fff`0cdfa000   C:\Windows\System32\KERNELBASE.dll
ModLoad: 00007fff`0ddb0000 00007fff`0df77000   C:\Windows\System32\USER32.dll
ModLoad: 00007fff`0d420000 00007fff`0d447000   C:\Windows\System32\win32u.dll
ModLoad: 00007fff`0d5e0000 00007fff`0d60b000   C:\Windows\System32\GDI32.dll
ModLoad: 00007fff`0d170000 00007fff`0d29b000   C:\Windows\System32\gdi32full.dll
ModLoad: 00007fff`0ce00000 00007fff`0cea3000   C:\Windows\System32\msvcp_win.dll
ModLoad: 00007fff`0ceb0000 00007fff`0cffc000   C:\Windows\System32\ucrtbase.dll
ModLoad: 00007fff`0e180000 00007fff`0e904000   C:\Windows\System32\SHELL32.dll
ModLoad: 00007fff`0f450000 00007fff`0f5e8000   C:\Windows\System32\ole32.dll
ModLoad: 00007fff`0d670000 00007fff`0d9f3000   C:\Windows\System32\combase.dll
ModLoad: 00007fff`0f060000 00007fff`0f178000   C:\Windows\System32\RPCRT4.dll
ModLoad: 00007fff`0dd40000 00007fff`0dda7000   C:\Windows\System32\SHLWAPI.dll
ModLoad: 00007ffe`ef180000 00007ffe`ef21c000   C:\Windows\SYSTEM32\MSVCP140.dll
ModLoad: 00007ffe`ef790000 00007ffe`ef7bc000   C:\Windows\SYSTEM32\VCRUNTIME140.dll
ModLoad: 00007ffe`ef6b0000 00007ffe`ef6bc000   C:\Windows\SYSTEM32\VCRUNTIME140_1.dll
ModLoad: 00007fff`0ea20000 00007fff`0ea52000   C:\Windows\System32\IMM32.DLL
ModLoad: 00007ffe`9be30000 00007ffe`9c2b6000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-engine\kcdx.dll
ModLoad: 00007fff`0a0f0000 00007fff`0a332000   C:\Windows\SYSTEM32\dbghelp.dll
ModLoad: 00007fff`04810000 00007fff`0481b000   C:\Windows\SYSTEM32\VERSION.dll
ModLoad: 00007fff`0eaf0000 00007fff`0ebc9000   C:\Windows\System32\OLEAUT32.dll
ModLoad: 00007fff`0df80000 00007fff`0e029000   C:\Windows\System32\msvcrt.dll
ModLoad: 00007ffe`ebf80000 00007ffe`ebfbb000   C:\Windows\SYSTEM32\dbgcore.DLL
ModLoad: 00007ffe`9c2c0000 00007ffe`9c475000   C:\Program Files (x86)\Steam\gameoverlayrenderer64.dll
ModLoad: 00007fff`0e910000 00007fff`0e9c6000   C:\Windows\System32\ADVAPI32.dll
ModLoad: 00007fff`0f5f0000 00007fff`0f69a000   C:\Windows\System32\sechost.dll
ModLoad: 00007fff`0eae0000 00007fff`0eae8000   C:\Windows\System32\PSAPI.DLL
ModLoad: 00007ffe`fcf10000 00007ffe`fcf46000   C:\Windows\SYSTEM32\WINMM.dll
ModLoad: 00007fff`0c550000 00007fff`0c5a1000   C:\Windows\SYSTEM32\CFGMGR32.dll
