
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 

+------------------------------------------------------------------------+
| This target supports Hardware-enforced Stack Protection. A HW based    |
| "Shadow Stack" may be available to assist in debugging and analysis.   |
| See aka.ms/userhsp for more info.                                      |
|                                                                        |
| dps @ssp                                                               |
|                                                                        |
+------------------------------------------------------------------------+

ModLoad: 00007ff6`d7d60000 00007ff6`d7ed9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\KingdomCome.exe
ModLoad: 00007ff9`d4000000 00007ff9`d4266000   C:\Windows\SYSTEM32\ntdll.dll
ModLoad: 00007ff9`d31b0000 00007ff9`d3279000   C:\Windows\System32\KERNEL32.DLL
ModLoad: 00007ff9`d1530000 00007ff9`d192a000   C:\Windows\System32\KERNELBASE.dll
ModLoad: 00007ff9`d2fe0000 00007ff9`d31a7000   C:\Windows\System32\USER32.dll
ModLoad: 00007ff9`d1b10000 00007ff9`d1b37000   C:\Windows\System32\win32u.dll
ModLoad: 00007ff9`d2df0000 00007ff9`d2e1b000   C:\Windows\System32\GDI32.dll
ModLoad: 00007ff9`d1290000 00007ff9`d13bb000   C:\Windows\System32\gdi32full.dll
ModLoad: 00007ff9`d13c0000 00007ff9`d1463000   C:\Windows\System32\msvcp_win.dll
ModLoad: 00007ff9`d1930000 00007ff9`d1a7c000   C:\Windows\System32\ucrtbase.dll
ModLoad: 00007ff9`d3510000 00007ff9`d3c94000   C:\Windows\System32\SHELL32.dll
ModLoad: 00007ff9`d3370000 00007ff9`d3508000   C:\Windows\System32\ole32.dll
ModLoad: 00007ff9`d2330000 00007ff9`d26b3000   C:\Windows\System32\combase.dll
ModLoad: 00007ff9`d2880000 00007ff9`d2998000   C:\Windows\System32\RPCRT4.dll
ModLoad: 00007ff9`d3280000 00007ff9`d32e7000   C:\Windows\System32\SHLWAPI.dll
ModLoad: 00007ff9`b43a0000 00007ff9`b443c000   C:\Windows\SYSTEM32\MSVCP140.dll
ModLoad: 00007ff9`b44b0000 00007ff9`b44dc000   C:\Windows\SYSTEM32\VCRUNTIME140.dll
ModLoad: 00007ff9`b4580000 00007ff9`b458c000   C:\Windows\SYSTEM32\VCRUNTIME140_1.dll
ModLoad: 00007ff9`d3f70000 00007ff9`d3fa2000   C:\Windows\System32\IMM32.DLL
ModLoad: 00007ff8`c6830000 00007ff8`c6cb4000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-engine\kcdx.dll
ModLoad: 00007ff9`c95c0000 00007ff9`c95cb000   C:\Windows\SYSTEM32\VERSION.dll
ModLoad: 00007ff9`c9260000 00007ff9`c94a2000   C:\Windows\SYSTEM32\dbghelp.dll
ModLoad: 00007ff9`d2e20000 00007ff9`d2ec9000   C:\Windows\System32\msvcrt.dll
ModLoad: 00007ff9`d2ed0000 00007ff9`d2fa9000   C:\Windows\System32\OLEAUT32.dll
ModLoad: 00007ff9`b27a0000 00007ff9`b27db000   C:\Windows\SYSTEM32\dbgcore.DLL
ModLoad: 00007ff8`d9640000 00007ff8`d97f0000   C:\Program Files (x86)\Steam\gameoverlayrenderer64.dll
ModLoad: 00007ff9`d3cc0000 00007ff9`d3d76000   C:\Windows\System32\ADVAPI32.dll
ModLoad: 00007ff9`d2b80000 00007ff9`d2c2a000   C:\Windows\System32\sechost.dll
ModLoad: 00007ff9`d3d80000 00007ff9`d3d88000   C:\Windows\System32\PSAPI.DLL
ModLoad: 00007ff9`c0fc0000 00007ff9`c0ff6000   C:\Windows\SYSTEM32\WINMM.dll
